name,price,capacity_w,capacity_va
APC SMX2000RMLV2U,1449,1800,1920
APC SMX2200RMHV2U,2425,1980,2200
APC SUM1500RMXLI2U,,1425,1500
APC SUM3000RMXL2U,2064.19,2850,3000
APC SURTD5000RMXLI,,3500,5000
APC SURTD5000RMXLP3U,6935,4000,5000
APC SURTD5000XLI,,3500,5000
Tripp Lite AVR550U,87,300,550
Tripp Lite OMNIVSINT1000,,500,1000
Tripp Lite SMART1050SLTAA,,650,1050
Tripp Lite SMART1200LCD,324.67,700,1200
Tripp Lite SMART1500RM2UN,1198,1350,1500
Tripp Lite SMART1500RMXL2UA,873.27,1350,1500
Tripp Lite SMART3000RM2UN,1869.99,2250,3000
Tripp Lite SU3000RTXLCD2U,2496.98,2700,3000
Tripp Lite SU3000XLCD,,2700,3000
Tripp Lite SU1500XLCD,1225,1350,1500
Tripp Lite SMART750,,450,750
Tripp Lite SMX1000RT2U,,700,1000
Tripp Lite SMX1200XLHG,1046.99,750,1000
Tripp Lite SMX1500LCDT,292.39,900,1500
Tripp Lite SMX2200XLRT2U,,1920,2200
Tripp Lite SMART700,,450,700
Tripp Lite OMNIVSINT1500XL,418.32,940,1500
Tripp Lite INTERNET900U,143.99,480,900
CyberPower CP1500PFCLCDTAA,309.95,900,1500
CyberPower CP425SLG,,255,425
CyberPower CP750LCD,,420,750
CyberPower CP850AVRLCD,164.95,510,850
CyberPower CS16U48V-8,,16,
CyberPower OL3000RTXL2U,2332.94,2700,3000
CyberPower PR1000LCD,677.95,700,1000
CyberPower PR1500LCDRTXL2U,,1350,1500
CyberPower PR2200LCDRT2U,,1600,2170
CyberPower PR2200LCDRTXL2U,,2150,2150
CyberPower PR3000LCDRTXL2U,,3000,3000
Tripp Lite SMART500RT1U,254.22,300,500
HP AF448A,,670,1000
Lenovo 33L3478,,,675
Lenovo 55943AX,,2700,3000
Eaton 66942,,250,500
CyberPower CST1500S,,900,1500
APC Back-UPS Pro 1375VA,,810,1375
VERTIV Liebert PSl5,194.11,675,750
Tripp Lite SMART1500SLT,499.75,950,1500
APC BE650G1-CN,144.05,390,650
APC SMT2200R2X106,1750,1980,2200
APC SUA1000RMI1U,1355.99,640,1000
Tripp Lite INTERNET600U,84.99,300,600
Tripp Lite SM1500RMXL2UTAA,936.29,1350,1500
Tripp Lite SMART1300LCDT,222.32,720,1300
Tripp Lite SU2200RTXL2UA,1429.46,1600,2200
APC BE350G,175,200,350
APC BK650EI,183.99,400,650
APC SMT1500RM2U,1116.34,1000,1440
APC SMX750I,843.99,600,750
APC SUA1500RMJ2UB,970.83,980,1500
APC SUA2200XLI,1242.51,1980,2200
APC SUA750R2X338,533.2,480,750
Tripp Lite ECO350UPS,90.99,180,350
Tripp Lite SM2200RMDVTAA,1919.02,1920,2200
Tripp Lite SMART1050SLT,580,670,1050
Tripp Lite SMART2200RM2UN,1599.99,1920,2200
Tripp Lite SMART2200RMXLN,1720.09,1920,2200
Tripp Lite SU1500RTXLCD2U,1152.25,1350,1500
Tripp Lite SMART750RM1U,635.73,600,750
Tripp Lite SMART750RMXL2U,706.28,600,750
APC SUA1000RM1U,749.99,640,1000
CyberPower OR1500PFCRT2U,635.95,900,1500
Tripp Lite SM1000RM1UTAA,736.92,800,1000
Tripp Lite SMC10002URM,589.16,700,1000
APC SMT1000J,,670,1000
APC BE325-GR,,185,325
APC BE350G-CN,,200,350
APC BE400-GR,,240,400
APC BE450G,,257,450
APC BE450G-CN,,257,450
APC APC3IA,,2250,3000
APC BE325,,185,325
APC BE325-LM,,185,325
APC BE325R,,185,325
APC BE350,,225,350
APC BE350C,,200,350
APC BE350G-LM,,200,350
APC BE350R,,200,350
APC BE350R-CN,,200,350
APC BE350U-CN,,200,350
APC BE400-CP,,240,400
APC BE400-FR,,240,400
APC BE450G-LM,,257,450
APC BE500R,,300,500
APC BE500R-CN,,300,500
APC BE500U-CN,,300,500
APC BE525-RS,,300,525
APC BE550-CP,,330,550
APC BE550-GR,,330,550
APC BE550-UK,,330,700
APC BF350U,83.62,225,350
APC BE550G-CN,,330,550
APC BE550G-GR,,330,550
APC BE550G/LM,,330,550
APC BE550R,,330,550
APC BE550R-CN,,330,550
APC BE600-LM,,360,600
APC BE650BB,,390,650
APC BE650G,,390,650
APC BE650G-CN,,390,650
APC BE650G-LM,,390,650
APC BE650MC,,390,650
APC BE650R,,390,650
APC BE650R-CN,,390,650
APC BE700-AZ,,405,700
APC BE700-CP,,405,700
APC BE700G-GR,,405,700
APC BE700-GR,,405,700
APC BE700G-UK,,405,700
APC BE700-UK,,405,700
APC BE750BB,,450,750
APC BE750BB-CN,,450,750
APC BE750BBX450,,450,750
APC BE750G-CN,,450,750
APC BE750G-LM,,450,750
APC BF350-FR,,225,350
APC BF350-GR,,225,350
APC BF500,,325,500
APC BF500-AZ,,325,500
APC BF500-GR,,325,500
APC BF500U,,325,500
APC BF500-UK,,325,500
APC BG500,,300,500
APC BH500INET,,300,500
APC BH500NET,,300,500
APC BK200,,130,200
APC BK300C,,180,300
APC BK300MI,,180,300
APC BK400,,250,400
APC BK450,,300,450
APC BK500BLK,139,300,500
APC BK500JP,,300,500
APC BK500JS,,300,500
APC BK500MI,,300,500
APC BK600,,400,600
APC BN4001,,257,450
APC BN700MC,,420,700
APC BN600G,,360,600
APC BR1300G,,780,1300
APC BR550GI,,330,550
APC BR900GI,,540,900
APC BX1300G,,780,1300
APC BX1500G,,865,1500
APC J10BLK,,600,1000
APC J15BLK,,865,1500
APC SC1000,,600,1000
APC SC1000I,,600,1000
APC SC1500I,,865,1500
APC SC420,258,260,420
APC SC420I,229,260,420
APC SC450R1X542,,280,450
APC SC450RM1U,349,280,450
APC SC620,299.34,390,620
APC SC620X565,,410,620
APC SMC1000I-2U,,600,1000
APC SMC1500-2U,,900,1500
APC SMT1000I,741.09,670,1000
APC SMT1000RM2U,718.99,700,1000
APC SMT1000RMI2U,,700,1000
APC SMT1000US,,700,1000
APC SMT1500,574.99,980,1500
APC SMT1500J,,980,1500
APC SMT1500R2X180,,1000,1500
APC SMT1500RM1U,993.54,1000,1440
APC SMT1500RMI2U,,1000,1500
APC SMT1500RMUS,,1000,1500
APC SMT1500X413,,980,1500
APC SMT1500X448,,1000,1500
APC SMT2200R2X180,,1980,2200
APC SMT3000R2X180,,2700,3000
APC SMT3000RMI2U,,2700,3000
APC SMT3000RMT2U,2699,2700,3000
APC SMT750,499,500,750
APC SMT750I,573.83,500,750
APC SMT750R2-NMC,,500,750
APC SMT750RM2U,789.99,500,750
APC SMT750RMI2U,,500,750
APC SMT750US,,500,750
APC SMX1000,499,800,1000
APC SMX1000I,1150,800,1000
APC SMX1500RM2U,,1200,1500
APC SMX3000HVT,2499,2700,3000
APC SMX750,798.06,600,750
APC SU1000RMI2U,,670,1000
APC SU1000XLNET,,670,1000
APC SU1400RMXLIB3U,,1050,1400
APC SU5000R5TBX120,2892.94,3750,5000
APC SU700X93,592.59,450,700
APC SUA1500R2X122,,980,1440
APC SUA1500R2X138,,980,1440
APC SUA1500R2X93,,980,1440
APC SUA1500RMI2U,,980,1500
APC SUA2200,,1980,2200
APC SUA2200R2X147,,1980,2200
APC SUA2200XL,,1850,2200
APC SUA3000,,2700,3000
APC SUA3000R2IX38,,2700,3000
APC SUA3000RM2U,,2700,3000
APC SUA3000RMI2U,,2700,3000
APC SUA3000XL,,2700,3000
APC SUA3000XLI,,2700,3000
APC SUA3000XL-NETPKG,,2700,3000
APC SUA3000XLT,,2700,3000
APC SUA5000R5TXFMR,,4000,5000
APC SUA5000RMT5U,5200,4000,5000
APC SUA500PDRI-H,,325,500
APC SUA500PDRI-S,,325,500
APC SUA750IX38,,500,750
APC SUA750R2IX38,,480,750
APC SUA750RMI2U,,480,750
APC SUA750RMJ1UB,,480,750
APC SUA750XLI,,600,750
APC SUM1500RMXL2U,,1425,1440
APC SUOL2000XLI,1309.78,1400,2000
APC SURT1000RMXLI,1173.49,700,1000
APC SURT1000XLI,1173.49,700,1000
APC SURT1000XLIM,,700,1000
APC SURT2000RMXLI,1309.78,1400,2000
APC SURT2000XLI,1309.78,1400,2000
APC SURT6000RMXLT3U,,4200,6000
APC SURT6000XLT,,4200,6000
APC SURTA1000RMXL2U,,800,1000
APC SURTA1000XL,,800,1000
APC SURTA1500XL,,1050,1500
APC SURTA2200RMXL2U,,1750,2200
APC SURTA2200XL,,1750,2200
APC SURTA3000RMXL,,2100,3000
APC SURTD3000RMXLI,,2100,3000
APC SURTD3000RMXLT3U,,2100,3000
APC SURTD3000XLI,,2100,3000
Tripp Lite AVR650UM,,325,650
Tripp Lite AVR700U,113.68,350,700
Tripp Lite AVR700UXRM,,350,700
Tripp Lite AVR900UTAA,,480,900
Tripp Lite AVRX550U,,300,550
Tripp Lite AVRX750U,226.89,450,750
Tripp Lite BC600SINE,277.66,375,600
Tripp Lite BCPERS300,,175,300
Tripp Lite BCPERS450,,280,450
Tripp Lite BCPERSONAL450,,280,450
Tripp Lite BCPRO1050,,705,1050
Tripp Lite BCPRO1400,,940,1400
Tripp Lite BCPRO600,,345,600
Tripp Lite ECO550UPSTAA,,300,550
Tripp Lite ECO650UPSM,,325,650
Tripp Lite ECO850LCD,133.99,425,850
Tripp Lite ECO900UPSM,,480,900
Tripp Lite HT850UPS,,450,750
Tripp Lite HTRL15UPS,,900,1500
Tripp Lite INTERNET350SER,89.99,180,350
Tripp Lite INTERNET550SER,89,300,550
Tripp Lite INTERNETOFFICE300,,150,300
Tripp Lite INTERNETOFFICE500,,280,500
Tripp Lite INTERNETOFFICE700,,425,700
Tripp Lite INTRNT OFFC700R,,425,700
Tripp Lite OMNI500ISO,,300,500
Tripp Lite OMNI650LCD,154.38,350,650
Tripp Lite OMNI700LCD,,420,700
Tripp Lite OMNI900LCD,149.99,475,900
Tripp Lite OMNISMART1400,,940,1400
Tripp Lite OMNISMART1400PNP,,940,1400
Tripp Lite OMNISMART300PNP,195,180,300
Tripp Lite OMNISMART350HG,403.3,225,330
Tripp Lite OMNISMART500,,300,500
Tripp Lite OMNISMART700,,425,700
Tripp Lite OMNI SMT300PNP,195,180,300
Tripp Lite OMNIVS1000,175,500,1000
Tripp Lite OMNIVS1500,334.4,940,1500
Tripp Lite OMNIVS1500XLTAA,396.89,940,1500
Tripp Lite OMNIVS500U,,300,500
Tripp Lite OMNIVS800,199.25,475,800
Tripp Lite OMNIVSINT800,249.14,475,800
Tripp Lite OMNIX1500XLTAA,,940,1500
Tripp Lite OMNIX350HG,417.38,225,350
Tripp Lite POS500,,300,500
Tripp Lite SM1000RM2UTAA,706.99,700,1000
Tripp Lite SM1050NAFTA,,705,1050
Tripp Lite SM2200NAFTA,,1700,2200
Tripp Lite SM3000NAFTA,1174.42,2400,3000
Tripp Lite SM3000RM2UNTAA,1799.99,2250,3000
Tripp Lite SM3000RMNAFTA,,2250,3000
Tripp Lite SM3000RMXLNTAA,3100,2880,3000
Tripp Lite SM500RMNAFTA,,300,500
Tripp Lite SMART1000LCDTAA,,500,1000
Tripp Lite SMART1000RM1U,813.99,800,1000
Tripp Lite SMART1000RM2U,611.35,800,1000
Tripp Lite SMART1000RMXL2U,549.99,900,1000
Tripp Lite SMART1050,,705,1050
Tripp Lite SMART1200XLHG,988,750,1000
Tripp Lite SMART1500LCDXL,433.01,900,1500
Tripp Lite SMART1500RMXL2U,873.27,940,1500
Tripp Lite SMART1500RMXLN,1265,1350,1500
Tripp Lite SMART1500XL,,980,1500
Tripp Lite SMART1500XLTAA,,980,1500
Tripp Lite SMART2200,,1700,2200
Tripp Lite SMART2200CRMXL,,1900,2200
Tripp Lite SMART2200NET,,1700,2200
Tripp Lite ECO750UPSTAA,148,450,750
Tripp Lite TE1200,,940,1200
Tripp Lite TE600,,425,600
Tripp Lite SMART2200SLT,,1600,2200
Tripp Lite SMART2200SLTAA,,1600,2200
Tripp Lite SMART2200VS,1177.27,1600,2200
Tripp Lite SMART2200VSXL,,1600,2200
Tripp Lite SMART2600RM2U,,1920,2600
Tripp Lite SMART3000CRMXL,,2880,3000
Tripp Lite SU2200RTXL2UN,,1600,2200
Tripp Lite SU2200XL,,1600,2200
Tripp Lite SU2200XLA,,1600,2200
Tripp Lite SU3000RTXL2U,,2500,3000
Tripp Lite SU3000RTXL3U,3117.66,2400,3000
Tripp Lite SU3000RTXL3UHV,,2400,3000
Tripp Lite SU3000RTXL3UN,,2400,3000
Tripp Lite SU3000RTXLCD3U,,2700,3000
Tripp Lite SU3000RTXR3U,,2400,3000
Tripp Lite SU3000XL,,2400,3000
Tripp Lite SU3000XLNAFTA,,2400,3000
Tripp Lite SU5000RT3U,,3500,5000
Tripp Lite SU5000RT3UHV,,3500,5000
Tripp Lite SU5000RT4U,,3800,5000
Tripp Lite SU6000RT3U,,4200,6000
Tripp Lite SU6000RT3UHV,,4200,6000
Tripp Lite SU6000RT3UHVXL,,4200,6000
Tripp Lite SU6000RT4U,,4200,6000
Tripp Lite SU6000RT4UHV,,5400,6000
Tripp Lite SU6000RT4UHVG,,5400,6000
Tripp Lite SU6000RT4UHVHW,,5400,6000
Tripp Lite SU6000RT4UTF,,5400,6000
Tripp Lite SU6000RT4UTFHW,,5400,6000
Tripp Lite SU750RTXL2U,,600,750
Tripp Lite SU750RTXLCD2U,828.99,675,750
Tripp Lite SU750XL,,600,750
Tripp Lite SU8000RT3U,,6400,8000
Tripp Lite SU8000RT3UG,,6400,8000
Tripp Lite SU8000RT4U,,5600,8000
Tripp Lite SUINT1000RTXL2UA,,800,1000
Tripp Lite SUINT1500RTXL2UA,,1200,1500
Tripp Lite SUINT2200RTXL2UA,,1600,2200
Tripp Lite SUINT3000RTXL2U,,2500,3000
Tripp Lite SUINT3000RTXL3U,,2400,3000
Tripp Lite SU1500RMNAFTA,996.24,1200,1500
Tripp Lite SU1500RTXL2U,,1200,1500
Tripp Lite SU1500RTXL2UA,,1200,1500
Tripp Lite SU1500RTXL2UN,,1200,1500
Tripp Lite SU1500XL,,1200,1500
Tripp Lite SMX3000XLRT2UA,1847.43,2700,3000
Tripp Lite SMX5000XLRT3U,,3750,5000
Tripp Lite SMX500RT1U,309.99,300,500
Tripp Lite SMX750SLT,,500,750
Tripp Lite SU10000RT3U2TF,,8000,10000
Tripp Lite SU1000RTXL2UA,,800,1000
Tripp Lite SU1000RTXLCD2U,863.99,900,1000
Tripp Lite SU1000XLA,,800,1000
Tripp Lite SU1000XLCD,878,900,1000
Tripp Lite SU10KRT3UHV,,7000,10000
Tripp Lite SU12000RT4U,,8400,12000
Tripp Lite SU12000RT4UHW,,8400,12000
Tripp Lite SMART750SLT,527.99,500,750
Tripp Lite SMART750USB,208.18,450,750
Tripp Lite SMART750USBTAA,,450,750
Tripp Lite SMART750XL,,450,750
Tripp Lite SMART750XLA,,500,750
Tripp Lite SMARTINT2200VS,1772.96,1600,2200
Tripp Lite SMARTINT3000VS,2742.11,2250,3000
Tripp Lite SMX1050SLT,,650,1050
Tripp Lite SMX1500LCD,519.99,900,1500
Tripp Lite SMX1500SLT,,900,1500
Tripp Lite SMX2200RT2UTAA,,1600,2200
Tripp Lite SMX3000RT2UTAA,,2250,3000
Tripp Lite SMART500RT1UTAA,,300,500
Tripp Lite SMART550USB,179.36,300,550
Tripp Lite SMART550USBTAA,,300,550
Tripp Lite SMART700DVA,214.2,450,700
Tripp Lite SMART700HG,853.67,450,700
Tripp Lite SMART700SER,375,450,700
Tripp Lite ECO650LCD,,325,650
Tripp Lite OMNI1000ISO,,700,1000
Tripp Lite SM1500XLNAFTA,,980,1500
Tripp Lite SMART3000RMOD2U,,2880,3000
Tripp Lite SMART3000SLT,,2250,3000
Tripp Lite SMART3000VS,,2250,3000
Tripp Lite SMART3000VSTAA,,2250,3000
Tripp Lite SMART5000XFMRXL,3143.24,3750,5000
Tripp Lite OMNI750ISO,837.15,500,750
Tripp Lite OMNISMARTINT500PNP,,300,500
Tripp Lite SMART1050NET,,705,1050
Tripp Lite SMART5000RT3UXR,,4000,5000
Tripp Lite SMARTINT1400RM,,940,1400
Tripp Lite SMX1000LCD,,500,1000
APC BK500,159.9,300,500
APC BR1500I,,865,1500
APC DLRT8000RMXLI6U,,6400,8000
APC SU2200R3X167,,1980,2200
APC SU700X167,,450,700
APC SUA1000,,670,1000
APC SUA1000RM2U,,670,1000
APC SUA1000US,,670,1000
APC SUA1000XL,,800,1000
APC SUA1500,,980,1440
APC SUA1500-RF,,980,1440
APC SUA1500RM2U,,980,1440
APC SUA1500X93,,980,1440
APC SUA2200X115,,1980,2200
APC SUA3000RMXLI3U,,2700,3000
APC SUA750RM1U,,480,750
APC SUA750RMI1U,,480,750
CyberPower BRG1350AVRLCD,,810,1350
CyberPower BRG1500AVRLCD,,900,1500
CyberPower BRG1500AVRLCDTAA,,900,1500
CyberPower BRG850AVRLCD,,510,850
CyberPower CP1000PFCLCDTAA,222.95,600,1000
CyberPower CP350SLG,,255,350
CyberPower CP550SLGTAA,,330,550
CyberPower CP600LCD,,340,600
CyberPower CP685AVRLCD,127.95,390,685
CyberPower CP750LCDTAA,,420,750
CyberPower CP800AVR,129.95,450,800
CyberPower CP825LCD,,450,825
CyberPower CPS1500AVR,505.95,950,1500
CyberPower CS24C12V2-E,,24,
CyberPower EC350G,,255,350
CyberPower OL10000RT3U,,9000,10000
CyberPower OL1000RTXL2U,985.95,900,1000
CyberPower OL2000RTXL2U,,1800,2200
CyberPower OL3000RMXL2U,,2100,3000
CyberPower OL6000RT3U,,5400,6000
CyberPower OL8000RT3U,,7200,8000
CyberPower OR1000LCDRM1U,505.95,600,1000
CyberPower OR1500LCDRM1U,614.95,900,1500
CyberPower OR1500LCDRT2U,545.95,900,1500
CyberPower OR2200PFCRT2Ua,,1300,2200
CyberPower OR700LCDRM1U,329.95,400,700
CyberPower PP800SW,,550,800
CyberPower PR1000LCDRM1U,,750,1000
CyberPower PR1000LCDRT1U,726.95,800,1000
CyberPower PR1000LCDRT2U,,700,1000
CyberPower PR1000LCDRT2UTAA,,700,1000
CyberPower PR1000LCDRTXL2U,,900,1000
CyberPower PR1000LCDRTXL2UA,,750,1000
CyberPower PR1000LCDTAA,,700,1000
CyberPower PR1500LCDRT2UTAA,,1000,1500
CyberPower PR1500LCDRTXL2Ua,,1350,1500
CyberPower PR1500LCDRTXL2UTAA,,1125,1500
CyberPower PR1500LCDTAA,,1050,1500
CyberPower PR1500SWRM2U,,1000,1500
CyberPower PR2200SWRM2U,,1500,2200
CyberPower PR3000LCDRT2U,,2700,3000
CyberPower PR3000LCDRTXL2UTAA,,2400,3000
