name,price,amount
Akasa AK-TCW-03,16.43,5
ARCTIC MX-5,,2
ARCTIC MX-5,,20
ARCTIC MX-5 Incl. Spatula,,20
Iceberg Thermal FUZEIce,,3.5
Deepcool DP-TIM-Z10-1,,5
Deepcool EX750,,5
Thermalright TF8 EX,,1.5
Zalman STC7,,4
Deepcool DM9,,4
Thermal Hero NEO,24.99,10
Thermal Hero ULTRA,16.48,2
Antec Formula 6 Nano Diamond,,4
Arctic Silver Arctic Alumina Premium Ceramic Polysynthetic,,1.75
Zalman ZM - STG1,,3.5
Cooler Master IceFusion,,40
Evercool TC-25,,25
Cooler Master IceFusion,,200
Xigmatek PTI-G4512,,4
TUNIQ TX-2 Extreme,,1
Masscool G751 Shin-Etsu,,0.5
Masscool Fanner-420,,2
ARCTIC MX-2,,30
Arctic Silver Arctic Alumina,,5
Rosewill RCX-TC090PRO,,20
Xigmatek PTI-G3606,,3
Biostar TC-DIAMOND,,1.5
Thermaltake CL-O0028,,4
Xigmatek Freezing Point G4718,,4
Evercool STC-01,,4
Syba CL-PTSL-COOL,9.32,1.5
Prolimatech PK-1,,1.5
Sunbeam GI-1,,3.5
Sunbeam Iceberg TS-IB,,1
Thermene Graphene,,9
Deepcool Z9,,3
Evercool STC-02,,3
Logisys Z5,,3
Thermaltake CL-O001-GROSGM-A,11.98,1.5
Thermaltake CLZ0022,,4
Xigmatek Freezing Point G4718,,4
Cooler Master Extreme Fusion X1,,1.5
Prolimatech PK-Zero,,1.5
Prolimatech PK-Zero,,30
CRYORIG CP15,,4
CRYORIG CP5,,4
CRYORIG CP7,,4
Thermalright Chill Factor 3,,4
Gelid Solutions GC-2,,7
Cooler Master MasterGel Maker,,1.5
Cooler Master MasterGel Regular,,1.5
ARCTIC MX-5 Incl. Spatula,,4
ARCTIC MX-5 Incl. Spatula,,8
Iceberg Thermal FUZEIce,,7
Iceberg Thermal FUZEIce Plus,,7
Gelid Solutions GC-4,,1
Gelid Solutions GC-4,,10
Gelid Solutions GC-Extreme,,3.5
Gelid Solutions GC-Extreme,,10
ARCTIC MX-2,,8
Deepcool EX750,,3
Enermax ETC521,,3
YEYIAN YCT-PHTC-01,,2
Thermalright TF8 EX,,2.9
Scythe Thermal Elixer 2,9.99,5
Xilence ZUB-XPTP,11.14,1.5
Thermal Hero NEO,,2
Thermal Hero QUANTUM with paste gun,,50
